id,label,match_score
2868062,0,0.2692160904407501
2255256,1,0.3609389066696167
4653703,0,0.17172512412071228
491926,1,0.7439175844192505
764991,1,0.09423188120126724
82937,0,0.29720377922058105
2745078,0,0.6924988031387329
3175353,0,0.04046522453427315
1349976,1,0.8844159841537476
4251197,0,0.11483333259820938
215193,0,0.059475384652614594
2182511,0,0.5697147250175476
1032663,1,0.7918908596038818
4051883,1,0.6843926310539246
194596,1,0.537223219871521
3929023,0,0.12470758706331253
3776801,1,0.6502622961997986
1004060,1,0.45635950565338135
3374937,1,0.5867916941642761
3783376,0,0.2864212095737457
964431,0,0.11295272409915924
1844711,1,0.8893074989318848
2897463,0,0.4373721182346344
530468,1,0.8389943242073059
3277270,0,0.4471047520637512
3445173,0,0.33851394057273865
230067,1,0.7651539444923401
1935194,0,0.08328045904636383
2806360,0,0.513947606086731
4194951,0,0.8252729177474976
1549857,0,0.2106713205575943
1053432,1,0.8227959871292114
2158076,0,0.1350010335445404
175268,1,0.8129926323890686
653848,1,0.27095097303390503
4680523,0,0.21113961935043335
4366437,1,0.5722506046295166
3800043,1,0.6325975060462952
3351097,1,0.8371530771255493
686223,0,0.3571321666240692
1731155,0,0.7668934464454651
2093393,1,0.861616849899292
2182139,1,0.5059956312179565
2931319,0,0.47231265902519226
334056,1,0.8512464165687561
3669057,1,0.7926596999168396
954435,1,0.3595666289329529
653023,0,0.01812228374183178
4694173,0,0.08474017679691315
199731,1,0.4075353741645813
